846.6s	226
856.0s	1432	Counter: xla::_copy_from_and_resize
856.0s	1433	  Value: 480
856.0s	1434	Counter: xla::_propagate_xla_data
856.0s	1435	  Value: 27441
856.0s	1436	Counter: xla::_softmax
856.0s	1437	  Value: 480
856.0s	1438	Counter: xla::_softmax_backward_data
856.0s	1439	  Value: 240
856.0s	1440	Counter: xla::_to_copy
856.0s	1441	  Value: 1432
856.0s	1442	Counter: xla::_to_cpu
856.0s	1443	  Value: 26
856.0s	1444	Counter: xla::_unsafe_view
856.0s	1445	  Value: 3954
856.0s	1446	Counter: xla::abs
856.0s	1447	  Value: 14
856.0s	1448	Counter: xla::add
856.0s	1449	  Value: 11970
856.0s	1450	Counter: xla::addcdiv
856.0s	1451	  Value: 2472
856.0s	1452	Counter: xla::addcmul
856.0s	1453	  Value: 2484
856.0s	1454	Counter: xla::addmm
856.0s	1455	  Value: 24
856.0s	1456	Counter: xla::all
856.0s	1457	  Value: 504
856.0s	1458	Counter: xla::arange_out
856.0s	1459	  Value: 132
856.0s	1460	Counter: xla::bitwise_and
856.0s	1461	  Value: 78
856.1s	1462	Counter: xla::bmm
856.1s	1463	  Value: 1944
856.1s	1464	Counter: xla::cat
856.1s	1465	  Value: 1764
856.1s	1466	Counter: xla::clamp
856.1s	1467	  Value: 48
856.1s	1468	Counter: xla::clamp_min
856.1s	1469	  Value: 12
856.1s	1470	Counter: xla::clone
856.1s	1471	  Value: 461
856.1s	1472	Counter: xla::constant_pad_nd
856.1s	1473	  Value: 12
856.1s	1474	Counter: xla::copy
856.1s	1475	  Value: 579
856.1s	1476	Counter: xla::cos
856.1s	1477	  Value: 54
856.1s	1478	Counter: xla::detach_copy
856.1s	1479	  Value: 38308
856.1s	1480	Counter: xla::div
856.1s	1481	  Value: 2706
856.1s	1482	Counter: xla::embedding_symint
856.1s	1483	  Value: 12
856.1s	1484	Counter: xla::empty_strided_symint
856.1s	1485	  Value: 1962
856.1s	1486	Counter: xla::empty_symint
856.1s	1487	  Value: 6177
856.1s	1488	Counter: xla::exp
856.1s	1489	  Value: 24
856.1s	1490	Counter: xla::expand_copy_symint
856.1s	1491	  Value: 5040
856.1s	1492	Counter: xla::eye_out
856.1s	1493	  Value: 6
856.1s	1494	Counter: xla::fill_
856.1s	1495	  Value: 1980
856.1s	1496	Counter: xla::ge
856.1s	1497	  Value: 30
856.1s	1498	Counter: xla::gelu
856.1s	1499	  Value: 492
856.1s	1500	Counter: xla::gelu_backward
856.1s	1501	  Value: 240
856.1s	1502	Counter: xla::gt
856.1s	1503	  Value: 6
856.1s	1504	Counter: xla::index
856.1s	1505	  Value: 24
856.1s	1506	Counter: xla::isneginf
856.1s	1507	  Value: 480
856.1s	1508	Counter: xla::le
856.1s	1509	  Value: 18
856.1s	1510	Counter: xla::lerp
856.1s	1511	  Value: 2472
856.1s	1512	Counter: xla::lift_fresh
856.1s	1513	  Value: 30
856.1s	1514	Counter: xla::lt
856.1s	1515	  Value: 18
856.1s	1516	Counter: xla::max
856.1s	1517	  Value: 2
856.1s	1518	Counter: xla::mean
856.1s	1519	  Value: 39
856.1s	1520	Counter: xla::mm
856.1s	1521	  Value: 5934
856.1s	1522	Counter: xla::mul
856.1s	1523	  Value: 20964
856.1s	1524	Counter: xla::native_batch_norm
856.1s	1525	  Value: 996
856.1s	1526	Counter: xla::native_batch_norm_backward
856.1s	1527	  Value: 492
856.1s	1528	Counter: xla::neg
856.1s	1529	  Value: 1464
856.1s	1530	Counter: xla::norm
856.1s	1531	  Value: 2490
856.1s	1532	Counter: xla::normal_
856.1s	1533	  Value: 6
856.1s	1534	Counter: xla::permute_copy
856.1s	1535	  Value: 12
856.1s	1536	Counter: xla::pow
856.1s	1537	  Value: 102
856.1s	1538	Counter: xla::relu
856.1s	1539	  Value: 6
856.1s	1540	Counter: xla::rsub
856.1s	1541	  Value: 24
856.1s	1542	Counter: xla::sigmoid
856.1s	1543	  Value: 492
856.1s	1544	Counter: xla::silu
856.1s	1545	  Value: 984
856.1s	1546	Counter: xla::sin
856.1s	1547	  Value: 54
856.1s	1548	Counter: xla::slice_copy
856.1s	1549	  Value: 3210
856.1s	1550	Counter: xla::slice_scatter
856.1s	1551	  Value: 984
856.1s	1552	Counter: xla::split_copy
856.1s	1553	  Value: 1440
856.1s	1554	Counter: xla::sqrt
856.1s	1555	  Value: 2520
856.1s	1556	Counter: xla::squeeze_copy
856.1s	1557	  Value: 6
856.1s	1558	Counter: xla::stack
856.1s	1559	  Value: 247
856.1s	1560	Counter: xla::sub
856.1s	1561	  Value: 5484
856.1s	1562	Counter: xla::sum
856.1s	1563	  Value: 1176
856.1s	1564	Counter: xla::t_copy
856.1s	1565	  Value: 19218
856.1s	1566	Counter: xla::threshold_backward
856.1s	1567	  Value: 6
856.1s	1568	Counter: xla::transpose_copy
856.1s	1569	  Value: 4584
856.1s	1570	Counter: xla::unbind_copy
856.1s	1571	  Value: 480
856.1s	1572	Counter: xla::uniform_
856.1s	1573	  Value: 30
856.1s	1574	Counter: xla::unsqueeze_copy
856.1s	1575	  Value: 1566
856.1s	1576	Counter: xla::view_copy_symint
856.1s	1577	  Value: 24696
856.1s	1578	Counter: xla::where
856.1s	1579	  Value: 978
856.1s	1580	Counter: xla::zero_
856.1s	1581	  Value: 996
856.1s	1582	Metric: CompileTime
856.1s	1583	  TotalSamples: 7
856.1s	1584	  Accumulator: 09m03s512ms630.202us
856.1s	1585	  ValueRate: 928ms180.119us / second
856.1s	1586	  Rate: 0.0119763 / second
856.1s	1587	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m58s296ms718.111us; 80%=02m24s272ms872.075us; 90%=03m38s521ms628.286us; 95%=03m38s521ms628.286us; 99%=03m38s521ms628.286us
856.1s	1588	Metric: ExecuteReplicatedTime
856.1s	1589	  TotalSamples: 39
856.1s	1590	  Accumulator: 14s923ms702.014us
856.1s	1591	  ValueRate: 024ms810.230us / second
856.1s	1592	  Rate: 0.0666967 / second
856.1s	1593	  Percentiles: 1%=490.041us; 5%=585.891us; 10%=658.901us; 20%=989.850us; 50%=002ms130.180us; 80%=400ms547.780us; 90%=02s615ms315.757us; 95%=02s889ms966.321us; 99%=02s087ms075.686us
856.1s	1594	Metric: InboundData
856.1s	1595	  TotalSamples: 33
856.1s	1596	  Accumulator: 12.00MB
856.1s	1597	  ValueRate: 21.01KB / second
856.1s	1598	  Rate: 0.0564357 / second
856.1s	1599	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
856.1s	1600	Metric: OutboundData
856.1s	1601	  TotalSamples: 1941
856.1s	1602	  Accumulator: 28.65GB
856.1s	1603	  ValueRate: 30.00MB / second
856.1s	1604	  Rate: 1.65635 / second
856.1s	1605	  Percentiles: 1%=16.00B; 5%=512.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
856.1s	1606	Metric: TransferFromDeviceTime
856.1s	1607	  TotalSamples: 33
856.1s	1608	  Accumulator: 05s013ms220.155us
856.1s	1609	  ValueRate: 009ms573.473us / second
856.1s	1610	  Rate: 0.0564357 / second
856.1s	1611	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=310.010us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms247.271us; 95%=711ms110.321us; 99%=965ms381.484us
856.1s	1612	Metric: TransferToDeviceTime
856.1s	1613	  TotalSamples: 1941
856.1s	1614	  Accumulator: 01s032ms161.414us
856.1s	1615	  ValueRate: 696.867us / second
856.1s	1616	  Rate: 1.65635 / second
856.1s	1617	  Percentiles: 1%=147.580us; 5%=159.610us; 10%=165.910us; 20%=172.140us; 50%=193.370us; 80%=330.590us; 90%=704.220us; 95%=002ms006.410us; 99%=003ms445.651us
856.1s	1618	Counter: CreateCompileHandles
856.1s	1619	  Value: 7
856.1s	1620	Counter: CreateDataHandles
856.1s	1621	  Value: 15528
856.1s	1622	Counter: MarkStep
856.1s	1623	  Value: 6
856.1s	1624	Counter: ReplicateShardedData
856.1s	1625	  Value: 33
856.1s	1626	Counter: aten::_local_scalar_dense
856.1s	1627	  Value: 26
856.1s	1628
856.1s	1629	============================================================
856.1s	1630
1017.5s	1631
1017.5s	1632	============================================================
1017.5s	1633	[XLA METRICS REPORT] Step 9001
1017.5s	1634	============================================================
1017.5s	1635	Metric: DeviceLockWait
1017.5s	1636	  TotalSamples: 90
1017.5s	1637	  Accumulator: 03s747ms146.494us
1017.5s	1638	  ValueRate: 004ms681.507us / second
1017.5s	1639	  Rate: 0.120611 / second
1017.5s	1640	  Percentiles: 1%=000.270us; 5%=000.310us; 10%=000.480us; 20%=000.730us; 50%=002.040us; 80%=003.400us; 90%=005.590us; 95%=008.450us; 99%=01s226ms019.545us
1017.5s	1641	Metric: InputOutputAliasCount
1017.5s	1642	  TotalSamples: 8
1017.5s	1643	  Accumulator: 4947.00
1017.5s	1644	  ValueRate: 8.43 / second
1017.5s	1645	  Rate: 0.013636 / second
1017.5s	1646	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1017.5s	1647	Metric: IrValueTensorToXlaData
1017.5s	1648	  TotalSamples: 1415
1017.5s	1649	  Accumulator: 32s135ms587.271us
1017.5s	1650	  ValueRate: 038ms439.876us / second
1017.5s	1651	  Rate: 1.65025 / second
1017.5s	1652	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.041us; 50%=004ms771.376us; 80%=048ms844.595us; 90%=048ms150.465us; 95%=049ms477.007us; 99%=052ms274.109us
1017.5s	1653	Metric: LazyTracing
1017.5s	1654	  TotalSamples: 255776
1017.5s	1655	  Accumulator: 05m55s137ms400.654us
1017.5s	1656	  ValueRate: 967ms446.114us / second
1017.5s	1657	  Rate: 2025.36 / second
1017.5s	1658	  Percentiles: 1%=000.610us; 5%=000.640us; 10%=000.680us; 20%=000.760us; 50%=007.330us; 80%=018.640us; 90%=026.560us; 95%=029.100us; 99%=038.240us
1017.5s	1659	Metric: TensorToData
1017.5s	1660	  TotalSamples: 1944
1017.5s	1661	  Accumulator: 33s084ms602.156us
1017.5s	1662	  ValueRate: 038ms820.665us / second
1017.5s	1663	  Rate: 1.65181 / second
1017.5s	1664	  Percentiles: 1%=212.710us; 5%=243.980us; 10%=259.769us; 20%=301.810us; 50%=003ms540.964us; 80%=048ms835.490us; 90%=048ms973.385us; 95%=049ms400.990us; 99%=052ms472.352us
1017.5s	1665	Metric: TensorsGraphSize
1017.5s	1666	  TotalSamples: 45
1017.5s	1667	  Accumulator: 391929.00
1017.5s	1668	  ValueRate: 525.26 / second
1017.5s	1669	  Rate: 0.0603082 / second
1017.5s	1670	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1017.5s	1671	Metric: UnwrapXlaData
1017.5s	1672	  TotalSamples: 83
1017.5s	1673	  Accumulator: 010ms255.271us
1017.5s	1674	  ValueRate: 013.743us / second
1017.5s	1675	  Rate: 0.111232 / second
1017.5s	1676	  Percentiles: 1%=000.400us; 5%=000.451us; 10%=000.470us; 20%=000.510us; 50%=001.180us; 80%=002.880us; 90%=491.060us; 95%=636.570us; 99%=004ms721.690us
1017.5s	1677	Metric: WrapXlaData
1017.5s	1678	  TotalSamples: 520
1017.5s	1679	  Accumulator: 001ms012.497us
1017.5s	1680	  ValueRate: 001.457us / second
1017.5s	1681	  Rate: 0.748321 / second
1017.5s	1682	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.120us; 95%=000.140us; 99%=070.920us
1017.5s	1683	Counter: AtenSourceDowncasts
1017.5s	1684	  Value: 15000
1017.5s	1685	Counter: CachedCompile
1017.5s	1686	  Value: 37
1017.5s	1687	Counter: CreateOpSharding
1017.5s	1688	  Value: 3
1017.5s	1689	Counter: CreateXlaTensor
1017.5s	1690	  Value: 187589
1017.5s	1691	Counter: DestroyLtcTensor
1017.5s	1692	  Value: 184080
1017.5s	1693	Counter: DestroyXlaTensor
1017.5s	1694	  Value: 184080
1017.5s	1695	Counter: DeviceDataCacheMiss
1017.5s	1696	  Value: 46
1017.5s	1697	Counter: ExecuteReplicated
1017.5s	1698	  Value: 44
1017.5s	1699	Counter: RegisterXLAFunctions
1017.5s	1700	  Value: 1
1017.5s	1701	Counter: SetShardingSpec
1017.5s	1702	  Value: 43241
1017.5s	1703	Counter: SyncTensorsToData
1017.5s	1704	  Value: 4
1017.5s	1705	Counter: UncachedCompile
1017.5s	1706	  Value: 8
1017.5s	1707	Counter: VirtualDeviceUsage
1017.5s	1708	  Value: 475
1017.5s	1709	Counter: XlaMarkSharding
1017.5s	1710	  Value: 475
1017.5s	1711	Counter: xla::_copy_from
1017.5s	1712	  Value: 2041
1017.5s	1713	Counter: xla::_copy_from_and_resize
1017.5s	1714	  Value: 560
1017.5s	1715	Counter: xla::_propagate_xla_data
1017.5s	1716	  Value: 31919
1017.5s	1717	Counter: xla::_softmax
1017.5s	1718	  Value: 560
1017.5s	1719	Counter: xla::_softmax_backward_data
1017.5s	1720	  Value: 280
1017.5s	1721	Counter: xla::_to_copy
1017.5s	1722	  Value: 1455
1017.5s	1723	Counter: xla::_to_cpu
1017.5s	1724	  Value: 30
1017.5s	1725	Counter: xla::_unsafe_view
1017.5s	1726	  Value: 4613
1017.5s	1727	Counter: xla::abs
1017.5s	1728	  Value: 16
1017.5s	1729	Counter: xla::add
1017.5s	1730	  Value: 13965
1017.5s	1731	Counter: xla::addcdiv
1017.5s	1732	  Value: 2884
1017.5s	1733	Counter: xla::addcmul
1017.5s	1734	  Value: 2898
1017.5s	1735	Counter: xla::addmm
1017.5s	1736	  Value: 28
1017.5s	1737	Counter: xla::all
1017.5s	1738	  Value: 588
1017.5s	1739	Counter: xla::arange_out
1017.5s	1740	  Value: 154
1017.5s	1741	Counter: xla::bitwise_and
1017.5s	1742	  Value: 91
1017.5s	1743	Counter: xla::bmm
1017.5s	1744	  Value: 2268
1017.5s	1745	Counter: xla::cat
1017.5s	1746	  Value: 2058
1017.5s	1747	Counter: xla::clamp
1017.5s	1748	  Value: 56
1017.5s	1749	Counter: xla::clamp_min
1017.5s	1750	  Value: 14
1017.5s	1751	Counter: xla::clone
1017.5s	1752	  Value: 469
1017.5s	1753	Counter: xla::constant_pad_nd
1017.5s	1754	  Value: 14
1017.5s	1755	Counter: xla::copy
1017.5s	1756	  Value: 580
1017.5s	1757	Counter: xla::cos
1017.5s	1758	  Value: 63
1017.5s	1759	Counter: xla::detach_copy
1017.5s	1760	  Value: 44425
1017.5s	1761	Counter: xla::div
1017.5s	1762	  Value: 3157
1017.5s	1763	Counter: xla::embedding_symint
1017.5s	1764	  Value: 14
1017.5s	1765	Counter: xla::empty_strided_symint
1017.5s	1766	  Value: 2289
1017.5s	1767	Counter: xla::empty_symint
1017.5s	1768	  Value: 6991
1017.5s	1769	Counter: xla::exp
1017.5s	1770	  Value: 28
1017.5s	1771	Counter: xla::expand_copy_symint
1017.5s	1772	  Value: 5880
1017.5s	1773	Counter: xla::eye_out
1017.5s	1774	  Value: 7
1017.5s	1775	Counter: xla::fill_
1017.5s	1776	  Value: 2310
1017.5s	1777	Counter: xla::ge
1017.5s	1778	  Value: 35
1017.5s	1779	Counter: xla::gelu
1017.5s	1780	  Value: 574
1017.5s	1781	Counter: xla::gelu_backward
1017.5s	1782	  Value: 280
1017.5s	1783	Counter: xla::gt
1017.5s	1784	  Value: 7
1017.5s	1785	Counter: xla::index
1017.5s	1786	  Value: 28
1017.5s	1787	Counter: xla::isneginf
1017.5s	1788	  Value: 560
1017.5s	1789	Counter: xla::le
1017.5s	1790	  Value: 21
1017.5s	1791	Counter: xla::lerp
1017.5s	1792	  Value: 2884
1017.5s	1793	Counter: xla::lift_fresh
1017.5s	1794	  Value: 35
1017.5s	1795	Counter: xla::lt
1017.5s	1796	  Value: 21
1017.5s	1797	Counter: xla::max
1017.5s	1798	  Value: 2
1017.5s	1799	Counter: xla::mean
1017.5s	1800	  Value: 43
1017.5s	1801	Counter: xla::mm
1017.5s	1802	  Value: 6923
1017.5s	1803	Counter: xla::mul
1017.5s	1804	  Value: 24458
1017.5s	1805	Counter: xla::native_batch_norm
1017.5s	1806	  Value: 1162
1017.5s	1807	Counter: xla::native_batch_norm_backward
1017.5s	1808	  Value: 574
1017.5s	1809	Counter: xla::neg
1017.5s	1810	  Value: 1708
1017.5s	1811	Counter: xla::norm
1017.5s	1812	  Value: 2905
1017.5s	1813	Counter: xla::normal_
1017.5s	1814	  Value: 7
1017.5s	1815	Counter: xla::permute_copy
1017.5s	1816	  Value: 14
1017.5s	1817	Counter: xla::pow
1017.5s	1818	  Value: 119
1017.5s	1819	Counter: xla::relu
1017.5s	1820	  Value: 7
1017.5s	1821	Counter: xla::rsub
1017.5s	1822	  Value: 28
1017.5s	1823	Counter: xla::sigmoid
1017.5s	1824	  Value: 574
1017.5s	1825	Counter: xla::silu
1017.5s	1826	  Value: 1148
1017.5s	1827	Counter: xla::sin
1017.5s	1828	  Value: 63
1017.5s	1829	Counter: xla::slice_copy
1017.5s	1830	  Value: 3745
1017.5s	1831	Counter: xla::slice_scatter
1017.5s	1832	  Value: 1148
1017.5s	1833	Counter: xla::split_copy
1017.5s	1834	  Value: 1680
1017.5s	1835	Counter: xla::sqrt
1017.5s	1836	  Value: 2940
1017.5s	1837	Counter: xla::squeeze_copy
1017.5s	1838	  Value: 7
1017.5s	1839	Counter: xla::stack
1017.5s	1840	  Value: 288
1017.5s	1841	Counter: xla::sub
1017.5s	1842	  Value: 6398
1017.5s	1843	Counter: xla::sum
1017.5s	1844	  Value: 1372
1017.5s	1845	Counter: xla::t_copy
1017.5s	1846	  Value: 22421
1017.5s	1847	Counter: xla::threshold_backward
1017.5s	1848	  Value: 7
1017.5s	1849	Counter: xla::transpose_copy
1017.5s	1850	  Value: 5348
1017.5s	1851	Counter: xla::unbind_copy
1017.5s	1852	  Value: 560
1017.5s	1853	Counter: xla::uniform_
1017.5s	1854	  Value: 35
1017.5s	1855	Counter: xla::unsqueeze_copy
1017.5s	1856	  Value: 1827
1017.5s	1857	Counter: xla::view_copy_symint
1017.5s	1858	  Value: 28812
1017.5s	1859	Counter: xla::where
1017.5s	1860	  Value: 1141
1017.5s	1861	Counter: xla::zero_
1017.5s	1862	  Value: 1162
1017.5s	1863	Metric: CompileTime
1017.5s	1864	  TotalSamples: 8
1017.5s	1865	  Accumulator: 12m42s132ms783.324us
1017.5s	1866	  ValueRate: 941ms093.796us / second
1017.5s	1867	  Rate: 0.0107227 / second
1017.5s	1868	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1017.5s	1869	Metric: ExecuteReplicatedTime
1017.5s	1870	  TotalSamples: 44
1017.5s	1871	  Accumulator: 14s291ms141.975us
1017.5s	1872	  ValueRate: 024ms390.578us / second
1017.5s	1873	  Rate: 0.0750944 / second
1017.5s	1874	  Percentiles: 1%=490.041us; 5%=633.260us; 10%=658.901us; 20%=954.370us; 50%=002ms130.180us; 80%=399ms014.490us; 90%=01s385ms737.079us; 95%=02s713ms098.110us; 99%=02s087ms075.686us
1017.5s	1875	Metric: InboundData
1017.5s	1876	  TotalSamples: 38
1017.5s	1877	  Accumulator: 14.00MB
1017.5s	1878	  ValueRate: 24.47KB / second
1017.5s	1879	  Rate: 0.0648541 / second
1017.5s	1880	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1017.5s	1881	Metric: OutboundData
1017.5s	1882	  TotalSamples: 1947
1017.5s	1883	  Accumulator: 28.68GB
1017.5s	1884	  ValueRate: 29.93MB / second
1017.5s	1885	  Rate: 1.65182 / second
1017.5s	1886	  Percentiles: 1%=16.00B; 5%=64.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1017.5s	1887	Metric: TransferFromDeviceTime
1017.5s	1888	  TotalSamples: 38
1017.5s	1889	  Accumulator: 05s378ms078.686us
1017.5s	1890	  ValueRate: 009ms178.702us / second
1017.5s	1891	  Rate: 0.0648541 / second
1017.5s	1892	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=310.010us; 20%=374.130us; 50%=583.771us; 80%=361ms397.391us; 90%=363ms247.271us; 95%=711ms110.321us; 99%=965ms381.484us
1017.5s	1893	Metric: TransferToDeviceTime
1017.5s	1894	  TotalSamples: 1947
1017.5s	1895	  Accumulator: 01s034ms597.634us
1017.5s	1896	  ValueRate: 693.302us / second
1017.5s	1897	  Rate: 1.65182 / second
1017.5s	1898	  Percentiles: 1%=147.580us; 5%=159.610us; 10%=165.910us; 20%=172.140us; 50%=193.370us; 80%=327.610us; 90%=686.501us; 95%=002ms006.410us; 99%=003ms445.651us
1017.5s	1899	Counter: CreateCompileHandles
1017.5s	1900	  Value: 8
1017.5s	1901	Counter: CreateDataHandles
1017.5s	1902	  Value: 15576
1017.5s	1903	Counter: MarkStep
1017.5s	1904	  Value: 7
1017.5s	1905	Counter: ReplicateShardedData
1017.5s	1906	  Value: 38
1017.5s	1907	Counter: aten::_local_scalar_dense
1017.5s	1908	  Value: 30
1017.5s	1909
1017.5s	1910	============================================================
1017.5s	1911
1020.4s	1912
1020.4s	1913	============================================================
1020.4s	1914	[XLA METRICS REPORT] Step 9002
1020.4s	1915	============================================================
1020.4s	1916	Metric: DeviceLockWait
1020.4s	1917	  TotalSamples: 102
1020.4s	1918	  Accumulator: 05s134ms291.721us
1020.4s	1919	  ValueRate: 007ms854.392us / second
1020.4s	1920	  Rate: 0.136172 / second
1020.4s	1921	  Percentiles: 1%=000.290us; 5%=000.310us; 10%=000.429us; 20%=000.680us; 50%=002.051us; 80%=003.400us; 90%=005.650us; 95%=147ms468.546us; 99%=01s226ms984.265us
1020.4s	1922	Metric: InputOutputAliasCount
1020.4s	1923	  TotalSamples: 8
1020.4s	1924	  Accumulator: 4947.00
1020.4s	1925	  ValueRate: 8.43 / second
1020.4s	1926	  Rate: 0.013636 / second
1020.4s	1927	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1020.4s	1928	Metric: IrValueTensorToXlaData
1020.4s	1929	  TotalSamples: 1417
1020.4s	1930	  Accumulator: 32s231ms886.605us
1020.4s	1931	  ValueRate: 031ms540.539us / second
1020.4s	1932	  Rate: 1.30697 / second
1020.4s	1933	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=330.631us; 50%=004ms885.376us; 80%=048ms845.900us; 90%=048ms198.930us; 95%=049ms477.007us; 99%=052ms274.109us
1020.4s	1934	Metric: LazyTracing
1020.4s	1935	  TotalSamples: 291224
1020.4s	1936	  Accumulator: 05m57s420ms872.048us
1020.4s	1937	  ValueRate: 969ms652.784us / second
1020.4s	1938	  Rate: 2023.1 / second
1020.4s	1939	  Percentiles: 1%=000.600us; 5%=000.631us; 10%=000.660us; 20%=000.750us; 50%=007.260us; 80%=018.300us; 90%=026.000us; 95%=027.831us; 99%=035.920us
1020.4s	1940	Metric: TensorToData
1020.4s	1941	  TotalSamples: 1950
1020.4s	1942	  Accumulator: 33s181ms494.349us
1020.4s	1943	  ValueRate: 030ms064.186us / second
1020.4s	1944	  Rate: 1.30795 / second
1020.4s	1945	  Percentiles: 1%=212.710us; 5%=243.980us; 10%=259.769us; 20%=298.671us; 50%=003ms552.704us; 80%=048ms835.719us; 90%=048ms023.515us; 95%=049ms400.990us; 99%=052ms472.352us
1020.4s	1946	Metric: TensorsGraphSize
1020.4s	1947	  TotalSamples: 51
1020.4s	1948	  Accumulator: 447968.00
1020.4s	1949	  ValueRate: 598.07 / second
1020.4s	1950	  Rate: 0.0680883 / second
1020.4s	1951	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1020.4s	1952	Metric: UnwrapXlaData
1020.4s	1953	  TotalSamples: 94
1020.4s	1954	  Accumulator: 011ms897.640us
1020.4s	1955	  ValueRate: 014.549us / second
1020.4s	1956	  Rate: 0.125494 / second
1020.4s	1957	  Percentiles: 1%=000.380us; 5%=000.450us; 10%=000.470us; 20%=000.500us; 50%=001.140us; 80%=002.880us; 90%=489.899us; 95%=636.570us; 99%=004ms721.690us
1020.4s	1958	Metric: WrapXlaData
1020.4s	1959	  TotalSamples: 529
1020.4s	1960	  Accumulator: 002ms612.067us
1020.4s	1961	  ValueRate: 001.878us / second
1020.4s	1962	  Rate: 0.616271 / second
1020.4s	1963	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.120us; 95%=000.140us; 99%=162.220us
1020.4s	1964	Counter: AtenSourceDowncasts
1020.4s	1965	  Value: 15024
1020.4s	1966	Counter: CachedCompile
1020.4s	1967	  Value: 43
1020.4s	1968	Counter: CreateOpSharding
1020.4s	1969	  Value: 3
1020.4s	1970	Counter: CreateXlaTensor
1020.4s	1971	  Value: 214075
1020.4s	1972	Counter: DestroyLtcTensor
1020.4s	1973	  Value: 210558
1020.4s	1974	Counter: DestroyXlaTensor
1020.4s	1975	  Value: 210558
1020.4s	1976	Counter: DeviceDataCacheMiss
1020.4s	1977	  Value: 47
1020.4s	1978	Counter: ExecuteReplicated
1020.4s	1979	  Value: 51
1020.4s	1980	Counter: RegisterXLAFunctions
1020.4s	1981	  Value: 1
1020.4s	1982	Counter: SetShardingSpec
1020.4s	1983	  Value: 49467
1020.4s	1984	Counter: SyncTensorsToData
1020.4s	1985	  Value: 4
1020.4s	1986	Counter: UncachedCompile
1020.4s	1987	  Value: 8
1020.4s	1988	Counter: VirtualDeviceUsage
1020.4s	1989	  Value: 477
1020.4s	1990	Counter: XlaMarkSharding
1020.4s	1991	  Value: 477
1020.4s	1992	Counter: xla::_copy_from
1020.4s	1993	  Value: 2066
1020.4s	1994	Counter: xla::_copy_from_and_resize
1020.4s	1995	  Value: 640
1020.4s	1996	Counter: xla::_propagate_xla_data
1020.4s	1997	  Value: 36397
1020.4s	1998	Counter: xla::_softmax
1020.4s	1999	  Value: 640
1020.4s	2000	Counter: xla::_softmax_backward_data
1020.4s	2001	  Value: 320
1020.4s	2002	Counter: xla::_to_copy
1020.4s	2003	  Value: 1478
1020.4s	2004	Counter: xla::_to_cpu
1020.4s	2005	  Value: 34
1020.4s	2006	Counter: xla::_unsafe_view
1020.4s	2007	  Value: 5272
1020.4s	2008	Counter: xla::abs
1020.4s	2009	  Value: 18
1020.4s	2010	Counter: xla::add
1020.4s	2011	  Value: 15960
1020.4s	2012	Counter: xla::addcdiv
1020.4s	2013	  Value: 3296
1020.4s	2014	Counter: xla::addcmul
1020.4s	2015	  Value: 3312
1020.4s	2016	Counter: xla::addmm
1020.4s	2017	  Value: 32
1020.4s	2018	Counter: xla::all
1020.4s	2019	  Value: 672
1020.4s	2020	Counter: xla::arange_out
1020.4s	2021	  Value: 176
